
# Surface 0 of 1 surfaces

# Curve title: ""resumen_contourtmp0.dat""

# Contour 0, label:        3
 0.388151  0.833322  2.6 
 0.4549  0.999988  2.6 
 0.343564  1.16665  2.6 
 0.333324  1.17382  2.6 
 0.166658  1.24635  2.6 
-8.3e-06  1.2704  2.6 
-0.166674  1.24635  2.6 
-0.33334  1.17382  2.6 


# Contour 3, label:      2.4
-0.500006 -0.798373  2.4 
-0.541713 -0.833338  2.4 
-0.567981 -1  2.4 
-0.500006 -1.12232  2.4 
-0.46986 -1.16667  2.4 
-0.33334 -1.26216  2.4 
-0.166674 -1.33159  2.4 
-0.154174 -1.33334  2.4 
-8.3e-06 -1.34969  2.4 
 0.15415 -1.33334  2.4 
 0.166658 -1.33158  2.4 
 0.333324 -1.26216  2.4 
 0.469838 -1.16667  2.4 
 0.49999 -1.12231  2.4 
 0.568023 -1  2.4 
 0.541697 -0.833338  2.4 
 0.49999 -0.798369  2.4 
 0.333324 -0.726149  2.4 
 0.166658 -0.698893  2.4 
-8.3e-06 -0.691867  2.4 
-0.166674 -0.698891  2.4 
-0.33334 -0.726153  2.4 
-0.500006 -0.798373  2.4 

-8.3e-06  1.34966  2.4 
-0.153987  1.33332  2.4 
-0.166674  1.33154  2.4 
-0.33334  1.26211  2.4 
-0.46982  1.16665  2.4 
-0.500006  1.12224  2.4 
-0.568009  0.999988  2.4 
-0.541694  0.833322  2.4 
-0.500006  0.79837  2.4 
-0.33334  0.726147  2.4 
-0.166674  0.698903  2.4 
-8.3e-06  0.691863  2.4 
 0.166658  0.698895  2.4 
 0.333324  0.726148  2.4 
 0.49999  0.798366  2.4 
 0.541676  0.833322  2.4 
 0.567986  0.999988  2.4 
 0.49999  1.12223  2.4 
 0.469798  1.16665  2.4 
 0.333324  1.26211  2.4 
 0.166658  1.33154  2.4 
 0.153963  1.33332  2.4 
-8.3e-06  1.34966  2.4 


# Contour 4, label:      2.2
-0.33334 -0.652529  2.2 
-0.418189 -0.666672  2.2 
-0.500006 -0.693372  2.2 
-0.666672 -0.83298  2.2 
-0.666914 -0.833338  2.2 
-0.670693 -1  2.2 
-0.666672 -1.00789  2.2 
-0.577183 -1.16667  2.2 
-0.500006 -1.23833  2.2 
-0.360195 -1.33334  2.2 
-0.33334 -1.3468  2.2 
-0.166674 -1.39771  2.2 
-8.3e-06 -1.41424  2.2 
 0.166658 -1.39771  2.2 
 0.333324 -1.3468  2.2 
 0.360175 -1.33334  2.2 
 0.49999 -1.23833  2.2 
 0.577162 -1.16667  2.2 
 0.666656 -1.00815  2.2 
 0.670808 -1  2.2 
 0.666887 -0.833338  2.2 
 0.666656 -0.832996  2.2 
 0.49999 -0.693366  2.2 
 0.418181 -0.666672  2.2 
 0.333324 -0.65253  2.2 
 0.166658 -0.641347  2.2 
-8.3e-06 -0.638637  2.2 
-0.166674 -0.641346  2.2 
-0.33334 -0.652529  2.2 

-0.33334  1.34678  2.2 
-0.360156  1.33332  2.2 
-0.500006  1.23829  2.2 
-0.577154  1.16665  2.2 
-0.666672  1.00809  2.2 
-0.670802  0.999988  2.2 
-0.666875  0.833322  2.2 
-0.666672  0.833021  2.2 
-0.500006  0.693382  2.2 
-0.418107  0.666656  2.2 
-0.33334  0.652525  2.2 
-0.166674  0.641352  2.2 
-8.3e-06  0.638631  2.2 
 0.166658  0.641346  2.2 
 0.333324  0.65253  2.2 
 0.418096  0.666656  2.2 
 0.49999  0.69337  2.2 
 0.666656  0.833035  2.2 
 0.666849  0.833322  2.2 
 0.670779  0.999988  2.2 
 0.666656  1.00807  2.2 
 0.577133  1.16665  2.2 
 0.49999  1.23828  2.2 
 0.360136  1.33332  2.2 
 0.333324  1.34678  2.2 
 0.166658  1.39767  2.2 
-8.3e-06  1.41421  2.2 
-0.166674  1.39767  2.2 
-0.33334  1.34678  2.2 


# Contour 5, label:        2
-0.500006 -0.617006  2 
-0.652994 -0.666672  2 
-0.666672 -0.677068  2 
-0.771995 -0.833338  2 
-0.762349 -1  2 
-0.677529 -1.16667  2 
-0.666672 -1.17884  2 
-0.500006 -1.33248  2 
-0.49874 -1.33334  2 
-0.33334 -1.41626  2 
-0.166674 -1.46343  2 
-8.3e-06 -1.47879  2 
 0.166658 -1.46343  2 
 0.333324 -1.41625  2 
 0.49872 -1.33334  2 
 0.49999 -1.33247  2 
 0.666656 -1.17883  2 
 0.677508 -1.16667  2 
 0.762387 -1  2 
 0.771968 -0.833338  2 
 0.666656 -0.67706  2 
 0.652989 -0.666672  2 
 0.49999 -0.616998  2 
 0.333324 -0.598897  2 
 0.166658 -0.594124  2 
-8.3e-06 -0.593351  2 
-0.166674 -0.594121  2 
-0.33334 -0.598895  2 
-0.500006 -0.617006  2 

-0.33334  1.41634  2 
-0.498706  1.33332  2 
-0.500006  1.33244  2 
-0.666672  1.1788  2 
-0.677506  1.16665  2 
-0.762384  0.999988  2 
-0.771962  0.833322  2 
-0.666672  0.677082  2 
-0.652953  0.666656  2 
-0.500006  0.617003  2 
-0.33334  0.598894  2 
-0.166674  0.594126  2 
-8.3e-06  0.593348  2 
 0.166658  0.594123  2 
 0.333324  0.598899  2 
 0.49999  0.616998  2 
 0.652948  0.666656  2 
 0.666656  0.677076  2 
 0.771935  0.833322  2 
 0.762361  0.999988  2 
 0.677485  1.16665  2 
 0.666656  1.17881  2 
 0.49999  1.33243  2 
 0.498686  1.33332  2 
 0.333324  1.41634  2 
 0.166658  1.4634  2 
-8.3e-06  1.47876  2 
-0.166674  1.4634  2 
-0.33334  1.41634  2 


# Contour 6, label:      1.8
-0.666672 -0.581525  1.8 
-0.807154 -0.666672  1.8 
-0.833338 -0.715798  1.8 
-0.873746 -0.833338  1.8 
-0.853457 -1  1.8 
-0.833338 -1.04129  1.8 
-0.770014 -1.16667  1.8 
-0.666672 -1.2825  1.8 
-0.611491 -1.33334  1.8 
-0.500006 -1.40906  1.8 
-0.33334 -1.48571  1.8 
-0.280523 -1.5  1.8 
-0.166674 -1.52873  1.8 
-8.3e-06 -1.54258  1.8 
 0.166658 -1.52873  1.8 
 0.280504 -1.5  1.8 
 0.333324 -1.48571  1.8 
 0.49999 -1.40906  1.8 
 0.611471 -1.33334  1.8 
 0.666656 -1.28249  1.8 
 0.769993 -1.16667  1.8 
 0.833322 -1.04128  1.8 
 0.853457 -1  1.8 
 0.873721 -0.833338  1.8 
 0.833322 -0.71583  1.8 
 0.807124 -0.666672  1.8 
 0.666656 -0.581523  1.8 
 0.49999 -0.55039  1.8 
 0.333324 -0.545265  1.8 
 0.166658 -0.5469  1.8 
-8.3e-06 -0.548064  1.8 
-0.166674 -0.546897  1.8 
-0.33334 -0.545261  1.8 
-0.500006 -0.550404  1.8 
-0.666672 -0.581525  1.8 

-0.166674  1.5287  1.8 
-0.281082  1.49999  1.8 
-0.33334  1.4859  1.8 
-0.500006  1.40903  1.8 
-0.611466  1.33332  1.8 
-0.666672  1.28246  1.8 
-0.769994  1.16665  1.8 
-0.833338  1.04123  1.8 
-0.853459  0.999988  1.8 
-0.873721  0.833322  1.8 
-0.833338  0.715863  1.8 
-0.807113  0.666656  1.8 
-0.666672  0.581527  1.8 
-0.500006  0.550393  1.8 
-0.33334  0.545262  1.8 
-0.166674  0.546901  1.8 
-8.3e-06  0.548066  1.8 
 0.166658  0.546901  1.8 
 0.333324  0.545268  1.8 
 0.49999  0.550394  1.8 
 0.666656  0.581523  1.8 
 0.807082  0.666656  1.8 
 0.833322  0.715895  1.8 
 0.873695  0.833322  1.8 
 0.853436  0.999988  1.8 
 0.833322  1.04122  1.8 
 0.769972  1.16665  1.8 
 0.666656  1.28266  1.8 
 0.611664  1.33332  1.8 
 0.49999  1.40902  1.8 
 0.333324  1.4859  1.8 
 0.281062  1.49999  1.8 
 0.166658  1.5287  1.8 
-8.3e-06  1.54255  1.8 
-0.166674  1.5287  1.8 


# Contour 7, label:      1.6
-0.666672 -0.491315  1.6 
-0.704285 -0.500006  1.6 
-0.833338 -0.551106  1.6 
-0.935721 -0.666672  1.6 
-0.970829 -0.833338  1.6 
-0.942677 -1  1.6 
-0.862538 -1.16667  1.6 
-0.833338 -1.20421  1.6 
-0.719945 -1.33334  1.6 
-0.666672 -1.37803  1.6 
-0.500006 -1.48548  1.6 
-0.467822 -1.5  1.6 
-0.33334 -1.55495  1.6 
-0.166674 -1.5935  1.6 
-8.3e-06 -1.606  1.6 
 0.166658 -1.5935  1.6 
 0.333324 -1.55495  1.6 
 0.467803 -1.5  1.6 
 0.49999 -1.48547  1.6 
 0.666656 -1.37802  1.6 
 0.719925 -1.33334  1.6 
 0.833322 -1.2042  1.6 
 0.862517 -1.16667  1.6 
 0.942784 -1  1.6 
 0.970804 -0.833338  1.6 
 0.93577 -0.666672  1.6 
 0.833322 -0.551104  1.6 
 0.704268 -0.500006  1.6 
 0.666656 -0.491317  1.6 
 0.49999 -0.485073  1.6 
 0.333324 -0.492167  1.6 
 0.166658 -0.499694  1.6 
 0.149556 -0.500006  1.6 
-8.3e-06 -0.502778  1.6 
-0.149449 -0.500006  1.6 
-0.166674 -0.499692  1.6 
-0.33334 -0.492162  1.6 
-0.500006 -0.485087  1.6 
-0.666672 -0.491315  1.6 

-0.33334  1.55508  1.6 
-0.467907  1.49999  1.6 
-0.500006  1.48545  1.6 
-0.666672  1.37799  1.6 
-0.719926  1.33332  1.6 
-0.833338  1.20417  1.6 
-0.86252  1.16665  1.6 
-0.942788  0.999988  1.6 
-0.970807  0.833322  1.6 
-0.935771  0.666656  1.6 
-0.833338  0.551119  1.6 
-0.704213  0.49999  1.6 
-0.666672  0.491316  1.6 
-0.500006  0.485073  1.6 
-0.33334  0.492164  1.6 
-0.166674  0.499693  1.6 
-0.150439  0.49999  1.6 
-8.3e-06  0.502783  1.6 
 0.150547  0.49999  1.6 
 0.166658  0.499695  1.6 
 0.333324  0.492169  1.6 
 0.49999  0.485078  1.6 
 0.666656  0.491314  1.6 
 0.704208  0.49999  1.6 
 0.833322  0.551119  1.6 
 0.93574  0.666656  1.6 
 0.970782  0.833322  1.6 
 0.942765  0.999988  1.6 
 0.86254  1.16665  1.6 
 0.833322  1.20416  1.6 
 0.720111  1.33332  1.6 
 0.666656  1.37818  1.6 
 0.49999  1.48545  1.6 
 0.467888  1.49999  1.6 
 0.333324  1.55508  1.6 
 0.166658  1.59347  1.6 
-8.3e-06  1.60597  1.6 
-0.166674  1.59347  1.6 
-0.33334  1.55508  1.6 


# Contour 8, label:      1.4
-0.833338 -0.424063  1.4 
-0.962578 -0.500006  1.4 
-1 -0.546064  1.4 
-1.05493 -0.666672  1.4 
-1.06839 -0.833338  1.4 
-1.03371 -1  1.4 
-1 -1.07077  1.4 
-0.955145 -1.16667  1.4 
-0.833338 -1.32326  1.4 
-0.824494 -1.33334  1.4 
-0.666672 -1.46573  1.4 
-0.612427 -1.5  1.4 
-0.500006 -1.56246  1.4 
-0.33334 -1.62414  1.4 
-0.166674 -1.65827  1.4 
-0.041773 -1.66667  1.4 
-8.3e-06 -1.66983  1.4 
 0.0417552 -1.66667  1.4 
 0.166658 -1.65827  1.4 
 0.333324 -1.62414  1.4 
 0.49999 -1.56246  1.4 
 0.612408 -1.5  1.4 
 0.666656 -1.46573  1.4 
 0.824474 -1.33334  1.4 
 0.833322 -1.32326  1.4 
 0.955125 -1.16667  1.4 
 0.999988 -1.07101  1.4 
 1.03385 -1  1.4 
 1.06837 -0.833338  1.4 
 1.05498 -0.666672  1.4 
 0.999988 -0.546023  1.4 
 0.962544 -0.500006  1.4 
 0.833322 -0.424053  1.4 
 0.666656 -0.409671  1.4 
 0.49999 -0.423763  1.4 
 0.333324 -0.441956  1.4 
 0.166658 -0.455076  1.4 
-8.3e-06 -0.459729  1.4 
-0.166674 -0.455075  1.4 
-0.33334 -0.441951  1.4 
-0.500006 -0.42377  1.4 
-0.666672 -0.409669  1.4 
-0.833338 -0.424063  1.4 

-8.3e-06  1.6698  1.4 
-0.0416361  1.66665  1.4 
-0.166674  1.65824  1.4 
-0.33334  1.62417  1.4 
-0.500006  1.56243  1.4 
-0.612408  1.49999  1.4 
-0.666672  1.4657  1.4 
-0.824477  1.33332  1.4 
-0.833338  1.32323  1.4 
-0.955131  1.16665  1.4 
-1  1.07097  1.4 
-1.03386  0.999988  1.4 
-1.06837  0.833322  1.4 
-1.05499  0.666656  1.4 
-1  0.546024  1.4 
-0.96254  0.49999  1.4 
-0.833338  0.424063  1.4 
-0.666672  0.40967  1.4 
-0.500006  0.423762  1.4 
-0.33334  0.441952  1.4 
-0.166674  0.455074  1.4 
-8.3e-06  0.459732  1.4 
 0.166658  0.455077  1.4 
 0.333324  0.441958  1.4 
 0.49999  0.423768  1.4 
 0.666656  0.409672  1.4 
 0.833322  0.424055  1.4 
 0.962505  0.49999  1.4 
 0.999988  0.546055  1.4 
 1.05496  0.666656  1.4 
 1.06835  0.833322  1.4 
 1.03388  0.999988  1.4 
 0.999988  1.07118  1.4 
 0.955282  1.16665  1.4 
 0.833322  1.32322  1.4 
 0.824473  1.33332  1.4 
 0.666656  1.46575  1.4 
 0.612389  1.49999  1.4 
 0.49999  1.56243  1.4 
 0.333324  1.62417  1.4 
 0.166658  1.65824  1.4 
 0.0416183  1.66665  1.4 
-8.3e-06  1.6698  1.4 


# Contour 9, label:      1.2
-0.833338 -0.296971  1.2 
-0.97986 -0.33334  1.2 
-1 -0.339861  1.2 
-1.12522 -0.500006  1.2 
-1.16667 -0.654756  1.2 
-1.16908 -0.666672  1.2 
-1.16667 -0.799852  1.2 
-1.16616 -0.833338  1.2 
-1.128 -1  1.2 
-1.05199 -1.16667  1.2 
-1 -1.24058  1.2 
-0.930985 -1.33334  1.2 
-0.833338 -1.42918  1.2 
-0.745645 -1.5  1.2 
-0.666672 -1.55473  1.2 
-0.500006 -1.63958  1.2 
-0.42052 -1.66667  1.2 
-0.33334 -1.69749  1.2 
-0.166674 -1.73163  1.2 
-8.3e-06 -1.74266  1.2 
 0.166658 -1.73163  1.2 
 0.333324 -1.69749  1.2 
 0.420501 -1.66667  1.2 
 0.49999 -1.63958  1.2 
 0.666656 -1.55473  1.2 
 0.745626 -1.5  1.2 
 0.833322 -1.42917  1.2 
 0.930965 -1.33334  1.2 
 0.999988 -1.24058  1.2 
 1.05197 -1.16667  1.2 
 1.12803 -1  1.2 
 1.16614 -0.833338  1.2 
 1.16665 -0.799402  1.2 
 1.16905 -0.666672  1.2 
 1.16665 -0.654805  1.2 
 1.12519 -0.500006  1.2 
 0.999988 -0.33989  1.2 
 0.97977 -0.33334  1.2 
 0.833322 -0.296962  1.2 
 0.666656 -0.326524  1.2 
 0.646561 -0.33334  1.2 
 0.49999 -0.362454  1.2 
 0.333324 -0.391745  1.2 
 0.166658 -0.410458  1.2 
-8.3e-06 -0.416827  1.2 
-0.166674 -0.410458  1.2 
-0.33334 -0.391741  1.2 
-0.500006 -0.362452  1.2 
-0.646569 -0.33334  1.2 
-0.666672 -0.326522  1.2 
-0.833338 -0.296971  1.2 

-0.33334  1.69747  1.2 
-0.420493  1.66665  1.2 
-0.500006  1.63955  1.2 
-0.666672  1.55471  1.2 
-0.745631  1.49999  1.2 
-0.833338  1.42915  1.2 
-0.93097  1.33332  1.2 
-1  1.24055  1.2 
-1.05198  1.16665  1.2 
-1.12804  0.999988  1.2 
-1.16614  0.833322  1.2 
-1.16667  0.798899  1.2 
-1.16906  0.666656  1.2 
-1.16667  0.654822  1.2 
-1.1252  0.49999  1.2 
-1  0.339873  1.2 
-0.979776  0.333324  1.2 
-0.833338  0.29697  1.2 
-0.666672  0.326528  1.2 
-0.646639  0.333324  1.2 
-0.500006  0.362451  1.2 
-0.33334  0.391741  1.2 
-0.166674  0.410456  1.2 
-8.3e-06  0.416828  1.2 
 0.166658  0.410459  1.2 
 0.333324  0.391747  1.2 
 0.49999  0.362457  1.2 
 0.646642  0.333324  1.2 
 0.666656  0.326534  1.2 
 0.833322  0.296961  1.2 
 0.979686  0.333324  1.2 
 0.999988  0.339902  1.2 
 1.12517  0.49999  1.2 
 1.16665  0.654872  1.2 
 1.16904  0.666656  1.2 
 1.16665  0.798449  1.2 
 1.16612  0.833322  1.2 
 1.12817  0.999988  1.2 
 1.05214  1.16665  1.2 
 0.999988  1.24074  1.2 
 0.930951  1.33332  1.2 
 0.833322  1.42915  1.2 
 0.745612  1.49999  1.2 
 0.666656  1.5547  1.2 
 0.49999  1.63955  1.2 
 0.420474  1.66665  1.2 
 0.333324  1.69747  1.2 
 0.166658  1.73161  1.2 
-8.3e-06  1.74264  1.2 
-0.166674  1.73161  1.2 
-0.33334  1.69747  1.2 


# Contour 10, label:        1
-0.33334  0.341529  1 
-0.37291  0.333324  1 
-0.500006  0.291533  1 
-0.666672  0.22182  1 
-0.799568  0.166658  1 
-0.833338  0.113642  1 
-0.999571 -8.3e-06  1 
-0.833338 -0.113629  1 
-0.799538 -0.166674  1 
-0.666672 -0.22182  1 
-0.500006 -0.291528  1 
-0.372834 -0.33334  1 
-0.33334 -0.34153  1 
-0.166674 -0.365841  1 
-8.3e-06 -0.373924  1 
 0.166658 -0.36584  1 
 0.333324 -0.341534  1 
 0.372836 -0.33334  1 
 0.49999 -0.291536  1 
 0.666656 -0.221832  1 
 0.799536 -0.166674  1 
 0.833322 -0.113648  1 
 0.99997 -8.3e-06  1 
 0.833322  0.113661  1 
 0.799561  0.166658  1 
 0.666656  0.221828  1 
 0.49999  0.291541  1 
 0.37292  0.333324  1 
 0.333324  0.341535  1 
 0.166658  0.365841  1 
-8.3e-06  0.373923  1 
-0.166674  0.365838  1 
-0.33334  0.341529  1 

-0.500006  1.72497  1 
-0.620838  1.66665  1 
-0.666672  1.64455  1 
-0.833338  1.53559  1 
-0.876865  1.49999  1 
-1  1.3797  1 
-1.04164  1.33332  1 
-1.15282  1.16665  1 
-1.16667  1.13517  1 
-1.23002  0.999988  1 
-1.27259  0.833322  1 
-1.28491  0.666656  1 
-1.26747  0.49999  1 
-1.2169  0.333324  1 
-1.16667  0.211155  1 
-1.12038  0.166658  1 
-1.00049 -8.3e-06  1 
-1.1204 -0.166674  1 
-1.16667 -0.211142  1 
-1.21691 -0.33334  1 
-1.26748 -0.500006  1 
-1.28492 -0.666672  1 
-1.2726 -0.833338  1 
-1.23003 -1  1 
-1.16667 -1.13521  1 
-1.15283 -1.16667  1 
-1.04165 -1.33334  1 
-1 -1.37973  1 
-0.876877 -1.5  1 
-0.833338 -1.53562  1 
-0.666672 -1.64457  1 
-0.620856 -1.66667  1 
-0.500006 -1.72499  1 
-0.33334 -1.77748  1 
-0.166674 -1.80627  1 
-8.3e-06 -1.81549  1 
 0.166658 -1.80627  1 
 0.333324 -1.77748  1 
 0.49999 -1.72499  1 
 0.620837 -1.66667  1 
 0.666656 -1.64457  1 
 0.833322 -1.53562  1 
 0.876858 -1.5  1 
 0.999988 -1.37973  1 
 1.04163 -1.33334  1 
 1.15281 -1.16667  1 
 1.16665 -1.1352  1 
 1.23001 -1  1 
 1.27258 -0.833338  1 
 1.2849 -0.666672  1 
 1.26745 -0.500006  1 
 1.21688 -0.33334  1 
 1.16665 -0.211196  1 
 1.12033 -0.166674  1 
 1.00001 -8.3e-06  1 
 1.1203  0.166658  1 
 1.16665  0.211209  1 
 1.21686  0.333324  1 
 1.26744  0.49999  1 
 1.28501  0.666656  1 
 1.27257  0.833322  1 
 1.23014  0.999988  1 
 1.16665  1.13525  1 
 1.15282  1.16665  1 
 1.04162  1.33332  1 
 0.999988  1.3797  1 
 0.876846  1.49999  1 
 0.833322  1.5356  1 
 0.666656  1.64455  1 
 0.620819  1.66665  1 
 0.49999  1.72497  1 
 0.333324  1.77747  1 
 0.166658  1.80627  1 
-8.3e-06  1.81548  1 
-0.166674  1.80626  1 
-0.33334  1.77747  1 
-0.500006  1.72497  1 


# Contour 11, label:      0.8
-0.500006  0.21192  0.8 
-0.590968  0.166658  0.8 
-0.666672  0.0352546  0.8 
-0.691867 -8.3e-06  0.8 
-0.666672 -0.0352629  0.8 
-0.590943 -0.166674  0.8 
-0.500006 -0.21192  0.8 
-0.33334 -0.278357  0.8 
-0.166674 -0.31742  0.8 
-8.3e-06 -0.330289  0.8 
 0.166658 -0.317418  0.8 
 0.333324 -0.278362  0.8 
 0.49999 -0.211929  0.8 
 0.590949 -0.166674  0.8 
 0.666656 -0.0352857  0.8 
 0.691863 -8.3e-06  0.8 
 0.666656  0.0352727  0.8 
 0.590967  0.166658  0.8 
 0.49999  0.211929  0.8 
 0.333324  0.278365  0.8 
 0.166658  0.317423  0.8 
-8.3e-06  0.330291  0.8 
-0.166674  0.31742  0.8 
-0.33334  0.278357  0.8 
-0.500006  0.21192  0.8 

-0.33334  1.86469  0.8 
-0.432635  1.83332  0.8 
-0.500006  1.81489  0.8 
-0.666672  1.74665  0.8 
-0.799732  1.66665  0.8 
-0.833338  1.64569  0.8 
-1  1.51195  0.8 
-1.01281  1.49999  0.8 
-1.15962  1.33332  0.8 
-1.16667  1.32253  0.8 
-1.26843  1.16665  0.8 
-1.33334  1.01079  0.8 
-1.33834  0.999988  0.8 
-1.38714  0.833322  0.8 
-1.40852  0.666656  0.8 
-1.40747  0.49999  0.8 
-1.38846  0.333324  0.8 
-1.36247  0.166658  0.8 
-1.34969 -8.3e-06  0.8 
-1.36247 -0.166674  0.8 
-1.38847 -0.33334  0.8 
-1.40748 -0.500006  0.8 
-1.40853 -0.666672  0.8 
-1.38715 -0.833338  0.8 
-1.33835 -1  0.8 
-1.33334 -1.01083  0.8 
-1.26844 -1.16667  0.8 
-1.16667 -1.32256  0.8 
-1.15963 -1.33334  0.8 
-1.01282 -1.5  0.8 
-1 -1.51198  0.8 
-0.833338 -1.64569  0.8 
-0.799713 -1.66667  0.8 
-0.666672 -1.74667  0.8 
-0.500006 -1.8149  0.8 
-0.43258 -1.83333  0.8 
-0.33334 -1.86469  0.8 
-0.166674 -1.8949  0.8 
-8.3e-06 -1.90451  0.8 
 0.166658 -1.89491  0.8 
 0.333324 -1.86469  0.8 
 0.432576 -1.83333  0.8 
 0.49999 -1.8149  0.8 
 0.666656 -1.74667  0.8 
 0.79971 -1.66667  0.8 
 0.833322 -1.6457  0.8 
 0.999988 -1.51198  0.8 
 1.0128 -1.5  0.8 
 1.15962 -1.33334  0.8 
 1.16665 -1.32256  0.8 
 1.26842 -1.16667  0.8 
 1.33332 -1.01082  0.8 
 1.33833 -1  0.8 
 1.38712 -0.833338  0.8 
 1.4085 -0.666672  0.8 
 1.40746 -0.500006  0.8 
 1.38851 -0.33334  0.8 
 1.36244 -0.166674  0.8 
 1.34966 -8.3e-06  0.8 
 1.36243  0.166658  0.8 
 1.3885  0.333324  0.8 
 1.40745  0.49999  0.8 
 1.4086  0.666656  0.8 
 1.38711  0.833322  0.8 
 1.33831  0.999988  0.8 
 1.33332  1.01078  0.8 
 1.26841  1.16665  0.8 
 1.16665  1.32253  0.8 
 1.15961  1.33332  0.8 
 1.01279  1.49999  0.8 
 0.999988  1.51195  0.8 
 0.833322  1.6457  0.8 
 0.799731  1.66665  0.8 
 0.666656  1.74666  0.8 
 0.49999  1.8149  0.8 
 0.432636  1.83332  0.8 
 0.333324  1.8647  0.8 
 0.166658  1.89491  0.8 
-8.3e-06  1.90451  0.8 
-0.166674  1.8949  0.8 
-0.33334  1.86469  0.8 


# Contour 12, label:      0.6
-0.33334  0.212653  0.6 
-0.436452  0.166658  0.6 
-0.500006  0.0750743  0.6 
-0.548064 -8.3e-06  0.6 
-0.500006 -0.0750745  0.6 
-0.436428 -0.166674  0.6 
-0.33334 -0.212657  0.6 
-0.166674 -0.258796  0.6 
-8.3e-06 -0.273839  0.6 
 0.166658 -0.258796  0.6 
 0.333324 -0.212662  0.6 
 0.436427 -0.166674  0.6 
 0.49999 -0.0751051  0.6 
 0.548066 -8.3e-06  0.6 
 0.49999  0.0751049  0.6 
 0.436454  0.166658  0.6 
 0.333324  0.212661  0.6 
 0.166658  0.258797  0.6 
-8.3e-06  0.273838  0.6 
-0.166674  0.258794  0.6 
-0.33334  0.212653  0.6 

-0.666672  1.85883  0.6 
-0.714003  1.83332  0.6 
-0.833338  1.77276  0.6 
-0.981937  1.66665  0.6 
-1  1.65279  0.6 
-1.16349  1.49999  0.6 
-1.16667  1.49633  0.6 
-1.29954  1.33332  0.6 
-1.33334  1.27546  0.6 
-1.40004  1.16665  0.6 
-1.46948  0.999988  0.6 
-1.5  0.882961  0.6 
-1.51571  0.833322  0.6 
-1.54566  0.666656  0.6 
-1.55641  0.49999  0.6 
-1.5541  0.333324  0.6 
-1.54649  0.166658  0.6 
-1.54258 -8.3e-06  0.6 
-1.54649 -0.166674  0.6 
-1.5541 -0.33334  0.6 
-1.55642 -0.500006  0.6 
-1.54566 -0.666672  0.6 
-1.51572 -0.833338  0.6 
-1.5 -0.883006  0.6 
-1.46949 -1  0.6 
-1.40004 -1.16667  0.6 
-1.33334 -1.27547  0.6 
-1.29953 -1.33334  0.6 
-1.16667 -1.49633  0.6 
-1.16348 -1.5  0.6 
-1 -1.65279  0.6 
-0.981913 -1.66667  0.6 
-0.833338 -1.77276  0.6 
-0.713968 -1.83333  0.6 
-0.666672 -1.85883  0.6 
-0.500006 -1.92663  0.6 
-0.33334 -1.9686  0.6 
-0.166674 -1.9915  0.6 
-8.3e-06 -1.99879  0.6 
 0.166658 -1.9915  0.6 
 0.333324 -1.9686  0.6 
 0.49999 -1.92663  0.6 
 0.666656 -1.85884  0.6 
 0.713974 -1.83333  0.6 
