-8.333383e-1 -1.833334e0 5.0757234e-1 5.0757234e-1
-6.666723e-1 -1.833334e0 6.3662099e-1 6.3662099e-1
-5.000063e-1 -1.833334e0 7.5899161e-1 7.5899161e-1
-3.333403e-1 -1.833334e0 8.6035759e-1 8.6035759e-1
-1.666743e-1 -1.833334e0 9.2747012e-1 9.2747012e-1
-8.3e-6 -1.833334e0 9.509861e-1 9.509861e-1
1.6665771e-1 -1.833334e0 9.2748677e-1 9.2748677e-1
3.3332372e-1 -1.833334e0 8.603647e-1 8.603647e-1
4.9998972e-1 -1.833334e0 7.5899979e-1 7.5899979e-1
6.6665572e-1 -1.833334e0 6.3663826e-1 6.3663826e-1
8.3332172e-1 -1.833334e0 5.0758867e-1 5.0758867e-1
9.9998772e-1 -1.833334e0 3.8455457e-1 3.8455457e-1
1.16665372e0 -1.833334e0 2.7672633e-1 2.7672633e-1
1.3333197e0 -1.833334e0 1.8907059e-1 1.8907059e-1
1.4999857e0 -1.833334e0 1.22604074e-1 1.22604074e-1
1.6666516e0 -1.833334e0 7.5421034e-2 7.5421034e-2
1.8333176e0 -1.833334e0 4.3996674e-2 4.3996674e-2
1.9999835e0 -1.833334e0 2.4328581e-2 2.4328581e-2

-2.0e0 -1.6666681e0 3.8176991e-2 3.8176991e-2
-1.833334e0 -1.6666681e0 6.8575873e-2 6.8575873e-2
-1.6666681e0 -1.6666681e0 1.1675653e-1 1.1675653e-1
-1.5000021e0 -1.6666681e0 1.8852075e-1 1.8852075e-1
-1.3333362e0 -1.6666681e0 2.8881639e-1 2.8881639e-1
-1.1666702e0 -1.6666681e0 4.20054591e-1 4.20054591e-1
-1.0000043e0 -1.6666681e0 5.80287653e-1 5.80287653e-1
-8.333383e-1 -1.6666681e0 7.61883678e-1 7.61883678e-1
-6.666723e-1 -1.6666681e0 9.5081201e-1 9.5081201e-1
-5.000063e-1 -1.6666681e0 1.1297421e0 1.1297421e0
-3.333403e-1 -1.6666681e0 1.27705731e0 1.27705731e0
-1.666743e-1 -1.6666681e0 1.37406929e0 1.37406929e0
-8.3e-6 -1.6666681e0 1.40867076e0 1.40867076e0
1.6665771e-1 -1.6666681e0 1.37406828e0 1.37406828e0
3.3332372e-1 -1.6666681e0 1.2770557e0 1.2770557e0
4.9998972e-1 -1.6666681e0 1.12973988e0 1.12973988e0
6.6665572e-1 -1.6666681e0 9.508097e-1 9.508097e-1
8.3332172e-1 -1.6666681e0 7.61903548e-1 7.61903548e-1
9.9998772e-1 -1.6666681e0 5.80311769e-1 5.80311769e-1
1.16665372e0 -1.6666681e0 4.20062997e-1 4.20062997e-1
1.3333197e0 -1.6666681e0 2.8882727e-1 2.8882727e-1
1.4999857e0 -1.6666681e0 1.8852898e-1 1.8852898e-1
1.6666516e0 -1.6666681e0 1.1676335e-1 1.1676335e-1
1.8333176e0 -1.6666681e0 6.8579422e-2 6.8579422e-2
1.9999835e0 -1.6666681e0 3.8179164e-2 3.8179164e-2

-2.0e0 -1.5000021e0 5.6409152e-2 5.6409152e-2
-1.833334e0 -1.5000021e0 1.00509421e-1 1.00509421e-1
-1.6666681e0 -1.5000021e0 1.69718126e-1 1.69718126e-1
-1.5000021e0 -1.5000021e0 2.71764133e-1 2.71764133e-1
-1.3333362e0 -1.5000021e0 4.12926526e-1 4.12926526e-1
-1.1666702e0 -1.5000021e0 5.95758719e-1 5.95758719e-1
-1.0000043e0 -1.5000021e0 8.1700798e-1 8.1700798e-1
-8.333383e-1 -1.5000021e0 1.06470782e0 1.06470782e0
-6.666723e-1 -1.5000021e0 1.32183925e0 1.32183925e0
-5.000063e-1 -1.5000021e0 1.5619841e0 1.5619841e0
-3.333403e-1 -1.5000021e0 1.75885023e0 1.75885023e0
-1.666743e-1 -1.5000021e0 1.88869986e0 1.88869986e0
-8.3e-6 -1.5000021e0 1.93428432e0 1.93428432e0
1.6665771e-1 -1.5000021e0 1.88869815e0 1.88869815e0
3.3332372e-1 -1.5000021e0 1.75884749e0 1.75884749e0
4.9998972e-1 -1.5000021e0 1.56198035e0 1.56198035e0
6.6665572e-1 -1.5000021e0 1.32183531e0 1.32183531e0
8.3332172e-1 -1.5000021e0 1.06470369e0 1.06470369e0
9.9998772e-1 -1.5000021e0 8.1700444e-1 8.1700444e-1
1.16665372e0 -1.5000021e0 5.95786363e-1 5.95786363e-1
1.3333197e0 -1.5000021e0 4.12943567e-1 4.12943567e-1
1.4999857e0 -1.5000021e0 2.71775247e-1 2.71775247e-1
1.6666516e0 -1.5000021e0 1.69727151e-1 1.69727151e-1
1.8333176e0 -1.5000021e0 1.00514986e-1 1.00514986e-1
1.9999835e0 -1.5000021e0 5.6412506e-2 5.6412506e-2

-2.0e0 -1.3333362e0 7.85339034e-2 7.85339034e-2
-1.833334e0 -1.3333362e0 1.385868e-1 1.385868e-1
-1.6666681e0 -1.3333362e0 2.31687895e-1 2.31687895e-1
-1.5000021e0 -1.3333362e0 3.6719559e-1 3.6719559e-1
-1.3333362e0 -1.3333362e0 5.52150162e-1 5.52150162e-1
-1.1666702e0 -1.3333362e0 7.880736e-1 7.880736e-1
-1.0000043e0 -1.3333362e0 1.07059218e0 1.07059218e0
-8.333383e-1 -1.3333362e0 1.38308089e0 1.38308089e0
-6.666723e-1 -1.3333362e0 1.70191019e0 1.70191019e0
-5.000063e-1 -1.3333362e0 1.99817265e0 1.99817265e0
-3.333403e-1 -1.3333362e0 2.23876588e0 2.23876588e0
-1.666743e-1 -1.3333362e0 2.39589105e0 2.39589105e0
-8.3e-6 -1.3333362e0 2.45067607e0 2.45067607e0
1.6665771e-1 -1.3333362e0 2.39588834e0 2.39588834e0
3.3332372e-1 -1.3333362e0 2.23876149e0 2.23876149e0
4.9998972e-1 -1.3333362e0 1.99816666e0 1.99816666e0
6.6665572e-1 -1.3333362e0 1.7019039e0 1.7019039e0
8.3332172e-1 -1.3333362e0 1.38307423e0 1.38307423e0
9.9998772e-1 -1.3333362e0 1.0705865e0 1.0705865e0
1.16665372e0 -1.3333362e0 7.880691e-1 7.880691e-1
1.3333197e0 -1.3333362e0 5.5216961e-1 5.5216961e-1
1.4999857e0 -1.3333362e0 3.67210498e-1 3.67210498e-1
1.6666516e0 -1.3333362e0 2.31701134e-1 2.31701134e-1
1.8333176e0 -1.3333362e0 1.3859392e-1 1.3859392e-1
1.9999835e0 -1.3333362e0 7.85381378e-2 7.85381378e-2

-2.0e0 -1.1666702e0 1.03172578e-1 1.03172578e-1
-1.833334e0 -1.1666702e0 1.80000569e-1 1.80000569e-1
-1.6666681e0 -1.1666702e0 2.97288373e-1 2.97288373e-1
-1.5000021e0 -1.1666702e0 4.65182314e-1 4.65182314e-1
-1.3333362e0 -1.1666702e0 6.8997382e-1 6.8997382e-1
-1.1666702e0 -1.1666702e0 9.7254715e-1 9.7254715e-1
-1.0000043e0 -1.1666702e0 1.30312068e0 1.30312068e0
-8.333383e-1 -1.1666702e0 1.66306027e0 1.66306027e0
-6.666723e-1 -1.1666702e0 2.02347801e0 2.02347801e0
-5.000063e-1 -1.1666702e0 2.35223618e0 2.35223618e0
-3.333403e-1 -1.1666702e0 2.61630269e0 2.61630269e0
-1.666743e-1 -1.1666702e0 2.78718692e0 2.78718692e0
-8.3e-6 -1.1666702e0 2.84638585e0 2.84638585e0
1.6665771e-1 -1.1666702e0 2.78718277e0 2.78718277e0
3.3332372e-1 -1.1666702e0 2.61629604e0 2.61629604e0
4.9998972e-1 -1.1666702e0 2.35222707e0 2.35222707e0
6.6665572e-1 -1.1666702e0 2.02346846e0 2.02346846e0
8.3332172e-1 -1.1666702e0 1.66305017e0 1.66305017e0
9.9998772e-1 -1.1666702e0 1.30311208e0 1.30311208e0
1.16665372e0 -1.1666702e0 9.7254034e-1 9.7254034e-1
1.3333197e0 -1.1666702e0 6.8996843e-1 6.8996843e-1
1.4999857e0 -1.1666702e0 4.65202724e-1 4.65202724e-1
1.6666516e0 -1.1666702e0 2.97298595e-1 2.97298595e-1
1.8333176e0 -1.1666702e0 1.8001068e-1 1.8001068e-1
1.9999835e0 -1.1666702e0 1.03178629e-1 1.03178629e-1

-2.0e0 -1.0000043e0 1.28202208e-1 1.28202208e-1
-1.833334e0 -1.0000043e0 2.20697829e-1 2.20697829e-1
-1.6666681e0 -1.0000043e0 3.59226674e-1 3.59226674e-1
-1.5000021e0 -1.0000043e0 5.5345876e-1 5.5345876e-1
-1.3333362e0 -1.0000043e0 8.076417e-1 8.076417e-1
-1.1666702e0 -1.0000043e0 1.11797968e0 1.11797968e0
-1.0000043e0 -1.0000043e0 1.47149356e0 1.47149356e0
-8.333383e-1 -1.0000043e0 1.84509769e0 1.84509769e0
-6.666723e-1 -1.0000043e0 2.20877238e0 2.20877238e0
-5.000063e-1 -1.0000043e0 2.53171098e0 2.53171098e0
-3.333403e-1 -1.0000043e0 2.78447342e0 2.78447342e0
-1.666743e-1 -1.0000043e0 2.94551173e0 2.94551173e0
-8.3e-6 -1.0000043e0 3.0004486e0 3.0004486e0
1.6665771e-1 -1.0000043e0 2.94550578e0 2.94550578e0
3.3332372e-1 -1.0000043e0 2.78446387e0 2.78446387e0
4.9998972e-1 -1.0000043e0 2.5316979e0 2.5316979e0
6.6665572e-1 -1.0000043e0 2.20906879e0 2.20906879e0
8.3332172e-1 -1.0000043e0 1.8450832e0 1.8450832e0
9.9998772e-1 -1.0000043e0 1.47192128e0 1.47192128e0
1.16665372e0 -1.0000043e0 1.1179699e0 1.1179699e0
1.3333197e0 -1.0000043e0 8.0763396e-1 8.0763396e-1
1.4999857e0 -1.0000043e0 5.5345393e-1 5.5345393e-1
1.6666516e0 -1.0000043e0 3.59245998e-1 3.59245998e-1
1.8333176e0 -1.0000043e0 2.2071056e-1 2.2071056e-1
1.9999835e0 -1.0000043e0 1.28210484e-1 1.28210484e-1

-2.0e0 -8.333383e-1 1.51232208e-1 1.51232208e-1
-1.833334e0 -8.333383e-1 2.5640332e-1 2.5640332e-1
-1.6666681e0 -8.333383e-1 4.10246434e-1 4.10246434e-1
-1.5000021e0 -8.333383e-1 6.197577e-1 6.197577e-1
-1.3333362e0 -8.333383e-1 8.8593965e-1 8.8593965e-1
-1.1666702e0 -8.333383e-1 1.1989538e0 1.1989538e0
-1.0000043e0 -8.333383e-1 1.53989565e0 1.53989565e0
-8.333383e-1 -8.333383e-1 1.88324466e0 1.88324466e0
-6.666723e-1 -8.333383e-1 2.20045926e0 2.20045926e0
-5.000063e-1 -8.333383e-1 2.4665997e0 2.4665997e0
-3.333403e-1 -8.333383e-1 2.6653647e0 2.6653647e0
-1.666743e-1 -8.333383e-1 2.786999e0 2.786999e0
-8.3e-6 -8.333383e-1 2.827806e0 2.827806e0
1.6665771e-1 -8.333383e-1 2.786991e0 2.786991e0
3.3332372e-1 -8.333383e-1 2.6653934e0 2.6653934e0
4.9998972e-1 -8.333383e-1 2.4666069e0 2.4666069e0
6.6665572e-1 -8.333383e-1 2.20043933e0 2.20043933e0
8.3332172e-1 -8.333383e-1 1.88322604e0 1.88322604e0
9.9998772e-1 -8.333383e-1 1.53987888e0 1.53987888e0
1.16665372e0 -8.333383e-1 1.19894052e0 1.19894052e0
1.3333197e0 -8.333383e-1 8.8592915e-1 8.8592915e-1
1.4999857e0 -8.333383e-1 6.1975116e-1 6.1975116e-1
1.6666516e0 -8.333383e-1 4.10266443e-1 4.10266443e-1
1.8333176e0 -8.333383e-1 2.56417726e-1 2.56417726e-1
1.9999835e0 -8.333383e-1 1.51241957e-1 1.51241957e-1

-2.0e0 -6.666723e-1 1.70246725e-1 1.70246725e-1
-1.833334e0 -6.666723e-1 2.83876768e-1 2.83876768e-1
-1.6666681e0 -6.666723e-1 4.4531876e-1 4.4531876e-1
-1.5000021e0 -6.666723e-1 6.5837082e-1 6.5837082e-1
-1.3333362e0 -6.666723e-1 9.1641733e-1 9.1641733e-1
-1.1666702e0 -6.666723e-1 1.20416084e0 1.20416084e0
-1.0000043e0 -6.666723e-1 1.49627022e0 1.49627022e0
-8.333383e-1 -6.666723e-1 1.76520792e0 1.76520792e0
-6.666723e-1 -6.666723e-1 1.9866652e0 1.9866652e0
-5.000063e-1 -6.666723e-1 2.1491449e0 2.1491449e0
-3.333403e-1 -6.666723e-1 2.2527397e0 2.2527397e0
-1.666743e-1 -6.666723e-1 2.3072618e0 2.3072618e0
-8.3e-6 -6.666723e-1 2.3238121e0 2.3238121e0
1.6665771e-1 -6.666723e-1 2.3072542e0 2.3072542e0
3.3332372e-1 -6.666723e-1 2.2527385e0 2.2527385e0
4.9998972e-1 -6.666723e-1 2.1491556e0 2.1491556e0
6.6665572e-1 -6.666723e-1 1.9866766e0 1.9866766e0
8.3332172e-1 -6.666723e-1 1.765184e0 1.765184e0
9.9998772e-1 -6.666723e-1 1.49645876e0 1.49645876e0
1.16665372e0 -6.666723e-1 1.2041438e0 1.2041438e0
1.3333197e0 -6.666723e-1 9.1640384e-1 9.1640384e-1
1.4999857e0 -6.666723e-1 6.5836241e-1 6.5836241e-1
1.6666516e0 -6.666723e-1 4.4531264e-1 4.4531264e-1
1.8333176e0 -6.666723e-1 2.83890411e-1 2.83890411e-1
1.9999835e0 -6.666723e-1 1.70256871e-1 1.70256871e-1

-2.0e0 -5.000063e-1 1.84173088e-1 1.84173088e-1
-1.833334e0 -5.000063e-1 3.01965703e-1 3.01965703e-1
-1.6666681e0 -5.000063e-1 4.6432951e-1 4.6432951e-1
-1.5000021e0 -5.000063e-1 6.6942496e-1 6.6942496e-1
-1.3333362e0 -5.000063e-1 9.0465001e-1 9.0465001e-1
-1.1666702e0 -5.000063e-1 1.14596754e0 1.14596754e0
-1.0000043e0 -5.000063e-1 1.3632363e0 1.3632363e0
-8.333383e-1 -5.000063e-1 1.5269508e0 1.5269508e0
-6.666723e-1 -5.000063e-1 1.6212906e0 1.6212906e0
-5.000063e-1 -5.000063e-1 1.6486607e0 1.6486607e0
-3.333403e-1 -5.000063e-1 1.63124648e0 1.63124648e0
-1.666743e-1 -5.000063e-1 1.60141086e0 1.60141086e0
-8.3e-6 -5.000063e-1 1.58775983e0 1.58775983e0
1.6665771e-1 -5.000063e-1 1.60139954e0 1.60139954e0
3.3332372e-1 -5.000063e-1 1.63122566e0 1.63122566e0
4.9998972e-1 -5.000063e-1 1.6487149e0 1.6487149e0
6.6665572e-1 -5.000063e-1 1.6212852e0 1.6212852e0
8.3332172e-1 -5.000063e-1 1.526966e0 1.526966e0
9.9998772e-1 -5.000063e-1 1.36321014e0 1.36321014e0
1.16665372e0 -5.000063e-1 1.14594684e0 1.14594684e0
1.3333197e0 -5.000063e-1 9.0463362e-1 9.0463362e-1
1.4999857e0 -5.000063e-1 6.6941475e-1 6.6941475e-1
1.6666516e0 -5.000063e-1 4.6432208e-1 4.6432208e-1
1.8333176e0 -5.000063e-1 3.0197891e-1 3.0197891e-1
1.9999835e0 -5.000063e-1 1.84181139e-1 1.84181139e-1

-2.0e0 -3.333403e-1 1.93050867e-1 1.93050867e-1
-1.833334e0 -3.333403e-1 3.11792703e-1 3.11792703e-1
-1.6666681e0 -3.333403e-1 4.7049641e-1 4.7049641e-1
-1.5000021e0 -3.333403e-1 6.6224191e-1 6.6224191e-1
-1.3333362e0 -3.333403e-1 8.6809708e-1 8.6809708e-1
-1.1666702e0 -3.333403e-1 1.05692293e0 1.05692293e0
-1.0000043e0 -3.333403e-1 1.19335336e0 1.19335336e0
-8.333383e-1 -3.333403e-1 1.248345e0 1.248345e0
-6.666723e-1 -3.333403e-1 1.21302426e0 1.21302426e0
-5.000063e-1 -3.333403e-1 1.10504599e0 1.10504599e0
-3.333403e-1 -3.333403e-1 9.6737819e-1 9.6737819e-1
-1.666743e-1 -3.333403e-1 8.5431201e-1 8.5431201e-1
-8.3e-6 -3.333403e-1 8.1081041e-1 8.1081041e-1
1.6665771e-1 -3.333403e-1 8.543205e-1 8.543205e-1
3.3332372e-1 -3.333403e-1 9.673631e-1 9.673631e-1
4.9998972e-1 -3.333403e-1 1.10502722e0 1.10502722e0
6.6665572e-1 -3.333403e-1 1.21302061e0 1.21302061e0
8.3332172e-1 -3.333403e-1 1.2483633e0 1.2483633e0
9.9998772e-1 -3.333403e-1 1.19332332e0 1.19332332e0
1.16665372e0 -3.333403e-1 1.05689914e0 1.05689914e0
1.3333197e0 -3.333403e-1 8.6807825e-1 8.6807825e-1
1.4999857e0 -3.333403e-1 6.6248877e-1 6.6248877e-1
1.6666516e0 -3.333403e-1 4.7048787e-1 4.7048787e-1
1.8333176e0 -3.333403e-1 3.11806212e-1 3.11806212e-1
1.9999835e0 -3.333403e-1 1.9305971e-1 1.9305971e-1

-2.0e0 -1.666743e-1 1.97720383e-1 1.97720383e-1
-1.833334e0 -1.666743e-1 3.15951744e-1 3.15951744e-1
-1.6666681e0 -1.666743e-1 4.7019746e-1 4.7019746e-1
-1.5000021e0 -1.666743e-1 6.5020985e-1 6.5020985e-1
-1.3333362e0 -1.666743e-1 8.3173688e-1 8.3173688e-1
-1.1666702e0 -1.666743e-1 9.7928586e-1 9.7928586e-1
-1.0000043e0 -1.666743e-1 1.05390413e0 1.05390413e0
-8.333383e-1 -1.666743e-1 1.02679688e0 1.02679688e0
-6.666723e-1 -1.666743e-1 8.9466232e-1 8.9466232e-1
-5.000063e-1 -1.666743e-1 6.8632893e-1 6.8632893e-1
-3.333403e-1 -1.666743e-1 4.600225e-1 4.600225e-1
-1.666743e-1 -1.666743e-1 2.8572311e-1 2.8572311e-1
-8.3e-6 -1.666743e-1 2.20324384e-1 2.20324384e-1
1.6665771e-1 -1.666743e-1 2.85709e-1 2.85709e-1
3.3332372e-1 -1.666743e-1 4.6000809e-1 4.6000809e-1
4.9998972e-1 -1.666743e-1 6.8630467e-1 6.8630467e-1
6.6665572e-1 -1.666743e-1 8.9462965e-1 8.9462965e-1
8.3332172e-1 -1.666743e-1 1.02679106e0 1.02679106e0
9.9998772e-1 -1.666743e-1 1.05387148e0 1.05387148e0
1.16665372e0 -1.666743e-1 9.7926e-1 9.7926e-1
1.3333197e0 -1.666743e-1 8.3171643e-1 8.3171643e-1
1.4999857e0 -1.666743e-1 6.501971e-1 6.501971e-1
1.6666516e0 -1.666743e-1 4.7018819e-1 4.7018819e-1
1.8333176e0 -1.666743e-1 3.15965802e-1 3.15965802e-1
1.9999835e0 -1.666743e-1 1.97733768e-1 1.97733768e-1

-2.0e0 -8.3e-6 1.99144104e-1 1.99144104e-1
-1.833334e0 -8.3e-6 3.16995367e-1 3.16995367e-1
-1.6666681e0 -8.3e-6 4.6955692e-1 4.6955692e-1
-1.5000021e0 -8.3e-6 6.4476143e-1 6.4476143e-1
-1.3333362e0 -8.3e-6 8.1689201e-1 8.1689201e-1
-1.1666702e0 -8.3e-6 9.4879527e-1 9.4879527e-1
-1.0000043e0 -8.3e-6 1.0001495e0 1.0001495e0
-8.333383e-1 -8.3e-6 9.4260187e-1 9.4260187e-1
-6.666723e-1 -8.3e-6 7.7460432e-1 7.7460432e-1
-5.000063e-1 -8.3e-6 5.2925327e-1 5.2925327e-1
-3.333403e-1 -8.3e-6 2.7027013e-1 2.7027013e-1
-1.666743e-1 -8.3e-6 7.3441461e-2 7.3441461e-2
-8.3e-6 -8.3e-6 7.4904082e-10 7.4904082e-10
1.6665771e-1 -8.3e-6 7.3428217e-2 7.3428217e-2
3.3332372e-1 -8.3e-6 2.7024782e-1 2.7024782e-1
4.9998972e-1 -8.3e-6 5.2922067e-1 5.2922067e-1
6.6665572e-1 -8.3e-6 7.7459221e-1 7.7459221e-1
8.3332172e-1 -8.3e-6 9.425843e-1 9.425843e-1
9.9998772e-1 -8.3e-6 1.00000609e0 1.00000609e0
1.16665372e0 -8.3e-6 9.4876869e-1 9.4876869e-1
1.3333197e0 -8.3e-6 8.1687099e-1 8.1687099e-1
1.4999857e0 -8.3e-6 6.4474832e-1 6.4474832e-1
1.6666516e0 -8.3e-6 4.6954738e-1 4.6954738e-1
1.8333176e0 -8.3e-6 3.1700951e-1 3.1700951e-1
1.9999835e0 -8.3e-6 1.99151808e-1 1.99151808e-1

-2.0e0 1.6665771e-1 1.97723184e-1 1.97723184e-1
-1.833334e0 1.6665771e-1 3.15956354e-1 3.15956354e-1
-1.6666681e0 1.6665771e-1 4.7019472e-1 4.7019472e-1
-1.5000021e0 1.6665771e-1 6.5020518e-1 6.5020518e-1
-1.3333362e0 1.6665771e-1 8.3172939e-1 8.3172939e-1
-1.1666702e0 1.6665771e-1 9.7927448e-1 9.7927448e-1
-1.0000043e0 1.6665771e-1 1.0538878e0 1.0538878e0
-8.333383e-1 1.6665771e-1 1.02677492e0 1.02677492e0
-6.666723e-1 1.6665771e-1 8.9463412e-1 8.9463412e-1
-5.000063e-1 1.6665771e-1 6.862947e-1 6.862947e-1
-3.333403e-1 1.6665771e-1 4.5999474e-1 4.5999474e-1
-1.666743e-1 1.6665771e-1 2.8568036e-1 2.8568036e-1
-8.3e-6 1.6665771e-1 2.20284651e-1 2.20284651e-1
1.6665771e-1 1.6665771e-1 2.8567284e-1 2.8567284e-1
3.3332372e-1 1.6665771e-1 4.5996875e-1 4.5996875e-1
4.9998972e-1 1.6665771e-1 6.8627043e-1 6.8627043e-1
6.6665572e-1 1.6665771e-1 8.9461757e-1 8.9461757e-1
8.3332172e-1 1.6665771e-1 1.0267691e0 1.0267691e0
9.9998772e-1 1.6665771e-1 1.05385515e0 1.05385515e0
1.16665372e0 1.6665771e-1 9.7924861e-1 9.7924861e-1
1.3333197e0 1.6665771e-1 8.3170892e-1 8.3170892e-1
1.4999857e0 1.6665771e-1 6.5019243e-1 6.5019243e-1
1.6666516e0 1.6665771e-1 4.7018544e-1 4.7018544e-1
1.8333176e0 1.6665771e-1 3.15970306e-1 3.15970306e-1
1.9999835e0 1.6665771e-1 1.97732956e-1 1.97732956e-1

-2.0e0 3.3332372e-1 1.93051158e-1 1.93051158e-1
-1.833334e0 3.3332372e-1 3.11793044e-1 3.11793044e-1
-1.6666681e0 3.3332372e-1 4.7049156e-1 4.7049156e-1
-1.5000021e0 3.3332372e-1 6.622337e-1 6.622337e-1
-1.3333362e0 3.3332372e-1 8.680839e-1 8.680839e-1
-1.1666702e0 3.3332372e-1 1.05690295e0 1.05690295e0
-1.0000043e0 3.3332372e-1 1.19332468e0 1.19332468e0
-8.333383e-1 3.3332372e-1 1.2483246e0 1.2483246e0
-6.666723e-1 3.3332372e-1 1.21298117e0 1.21298117e0
-5.000063e-1 3.3332372e-1 1.10498355e0 1.10498355e0
-3.333403e-1 3.3332372e-1 9.6731528e-1 9.6731528e-1
-1.666743e-1 3.3332372e-1 8.5425552e-1 8.5425552e-1
-8.3e-6 3.3332372e-1 8.1074347e-1 8.1074347e-1
1.6665771e-1 3.3332372e-1 8.5424252e-1 8.5424252e-1
3.3332372e-1 3.3332372e-1 9.6729137e-1 9.6729137e-1
4.9998972e-1 3.3332372e-1 1.1049648e0 1.1049648e0
6.6665572e-1 3.3332372e-1 1.21296921e0 1.21296921e0
8.3332172e-1 3.3332372e-1 1.248343e0 1.248343e0
9.9998772e-1 3.3332372e-1 1.19329463e0 1.19329463e0
1.16665372e0 3.3332372e-1 1.05687915e0 1.05687915e0
1.3333197e0 3.3332372e-1 8.6806508e-1 8.6806508e-1
1.4999857e0 3.3332372e-1 6.6248055e-1 6.6248055e-1
1.6666516e0 3.3332372e-1 4.7048303e-1 4.7048303e-1
1.8333176e0 3.3332372e-1 3.11807565e-1 3.11807565e-1
1.9999835e0 3.3332372e-1 1.93060002e-1 1.93060002e-1

-2.0e0 4.9998972e-1 1.84172644e-1 1.84172644e-1
-1.833334e0 4.9998972e-1 3.01965817e-1 3.01965817e-1
-1.6666681e0 4.9998972e-1 4.6432309e-1 4.6432309e-1
-1.5000021e0 4.9998972e-1 6.6941406e-1 6.6941406e-1
-1.3333362e0 4.9998972e-1 9.0463252e-1 9.0463252e-1
-1.1666702e0 4.9998972e-1 1.14594104e0 1.14594104e0
-1.0000043e0 4.9998972e-1 1.36319826e0 1.36319826e0
-8.333383e-1 4.9998972e-1 1.5269147e0 1.5269147e0
-6.666723e-1 4.9998972e-1 1.621248e0 1.621248e0
-5.000063e-1 4.9998972e-1 1.6486597e0 1.6486597e0
-3.333403e-1 4.9998972e-1 1.63117122e0 1.63117122e0
-1.666743e-1 4.9998972e-1 1.60133162e0 1.60133162e0
-8.3e-6 4.9998972e-1 1.58766203e0 1.58766203e0
1.6665771e-1 4.9998972e-1 1.6013203e0 1.6013203e0
3.3332372e-1 4.9998972e-1 1.6311504e0 1.6311504e0
4.9998972e-1 4.9998972e-1 1.6486432e0 1.6486432e0
6.6665572e-1 4.9998972e-1 1.6212534e0 1.6212534e0
8.3332172e-1 4.9998972e-1 1.526926e0 1.526926e0
9.9998772e-1 4.9998972e-1 1.36317212e0 1.36317212e0
1.16665372e0 4.9998972e-1 1.14592033e0 1.14592033e0
1.3333197e0 4.9998972e-1 9.0461615e-1 9.0461615e-1
1.4999857e0 4.9998972e-1 6.6940385e-1 6.6940385e-1
1.6666516e0 4.9998972e-1 4.6431566e-1 4.6431566e-1
1.8333176e0 4.9998972e-1 3.01980278e-1 3.01980278e-1
1.9999835e0 4.9998972e-1 1.84180695e-1 1.84180695e-1

-2.0e0 6.6665572e-1 1.70249432e-1 1.70249432e-1
-1.833334e0 6.6665572e-1 2.83881325e-1 2.83881325e-1
-1.6666681e0 6.6665572e-1 4.4531165e-1 4.4531165e-1
-1.5000021e0 6.6665572e-1 6.5835876e-1 6.5835876e-1
-1.3333362e0 6.6665572e-1 9.16398e-1 9.16398e-1
